x,y,class,unit_time,sequence_time,_id
13.180236,-4.5962615,0,1519768800.0,1519768800.0,32176.0
22.81049,-3.666495,0,1522720800.0,1522720800.0,51036.0
-5.098547,24.15024,0,1537329600.0,1537329600.0,144370.0
-7.5422106,-24.94382,0,1535068800.0,1535068800.0,129926.0
-12.765478,-25.526148,0,1535086800.0,1535086800.0,130041.0
-6.0425887,32.027958,0,1537362000.0,1537362000.0,144577.0
-30.264706,-16.347267,0,1540677600.0,1540677600.0,165760.0
8.548793,13.470839,0,1534528800.0,1534528800.0,126476.0
-20.156107,-8.29628,0,1536364800.0,1536364800.0,138206.0
16.908138,19.046793,0,1526511600.0,1526511600.0,75255.0
3.4469213,27.84529,0,1519077600.0,1519077600.0,27760.0
11.693313,-21.817526,0,1534716000.0,1534716000.0,127672.0
10.438689,0.46908137,0,1524520800.0,1524520800.0,62536.0
3.850386,-25.851257,0,1536940800.0,1536940800.0,141886.0
32.353275,16.723124,0,1535659200.0,1535659200.0,133698.0
-17.183586,-11.745951,0,1536897600.0,1536897600.0,141610.0
-9.71827,16.87169,0,1527469200.0,1527469200.0,81373.0
9.083759,34.974274,0,1521079200.0,1521079200.0,40548.0
4.1043015,-21.820568,0,1534863600.0,1534863600.0,128615.0
1.840258,3.1043181,0,1533603600.0,1533603600.0,120565.0
-8.146806,-3.3577027,0,1529017200.0,1529017200.0,91263.0
-4.9724145,32.81359,0,1537369200.0,1537369200.0,144623.0
6.190083,-15.62506,0,1540522800.0,1540522800.0,164771.0
20.62747,27.288097,0,1529348400.0,1529348400.0,93379.0
0.47315428,-26.081287,0,1535047200.0,1535047200.0,129788.0
23.047234,16.395967,0,1525251600.0,1525251600.0,67205.0
6.312037,29.054667,0,1518998400.0,1518998400.0,27254.0
-34.041416,-19.20434,0,1538791200.0,1538791200.0,153708.0
5.6846695,0.7948114,0,1543885200.0,1543885200.0,186253.0
18.477331,-4.4483213,0,1522807200.0,1522807200.0,51588.0
-5.901307,26.03778,0,1537336800.0,1537336800.0,144416.0
-6.0707984,-13.153225,0,1534791600.0,1534791600.0,128155.0
16.001114,7.7053175,0,1531242000.0,1531242000.0,105477.0
2.518052,-12.139863,0,1529251200.0,1529251200.0,92758.0
9.831057,1.6549686,0,1524528000.0,1524528000.0,62582.0
18.361557,-0.9352934,0,1527127200.0,1527127200.0,79188.0
22.14178,-5.6505647,0,1522731600.0,1522731600.0,51105.0
-3.8900795,22.029943,0,1537322400.0,1537322400.0,144324.0
32.36474,25.966274,0,1527444000.0,1527444000.0,81212.0
-18.090412,4.3981752,0,1534737600.0,1534737600.0,127810.0
-11.072406,-0.022395037,0,1536559200.0,1536559200.0,139448.0
-16.895424,-4.744746,0,1534849200.0,1534849200.0,128523.0
-24.595364,-5.540568,0,1528599600.0,1528599600.0,88595.0
-10.796135,-24.505505,0,1535079600.0,1535079600.0,129995.0
8.484137,34.944885,0,1521075600.0,1521075600.0,40525.0
0.9400789,-1.8913071,0,1516233600.0,1516233600.0,9590.0
5.1933603,26.966522,0,1519009200.0,1519009200.0,27323.0
-2.898936,-23.163818,0,1534975200.0,1534975200.0,129328.0
27.598904,8.054278,0,1523476800.0,1523476800.0,55866.0
-16.720055,-11.329201,0,1536901200.0,1536901200.0,141633.0
-6.649085,28.903702,0,1537347600.0,1537347600.0,144485.0
-16.053192,-24.155409,0,1535173200.0,1535173200.0,130593.0
-28.408022,-19.650303,0,1538532000.0,1538532000.0,152052.0
10.778379,4.745925,0,1533517200.0,1533517200.0,120013.0
-9.825769,-24.30097,0,1535076000.0,1535076000.0,129972.0
7.508666,-7.0806828,0,1537974000.0,1537974000.0,148487.0
7.8764973,28.786482,0,1518991200.0,1518991200.0,27208.0
5.5189133,15.252691,0,1531252800.0,1531252800.0,105546.0
-16.811407,16.859324,0,1521169200.0,1521169200.0,41123.0
-21.666868,-32.73878,0,1528743600.0,1528743600.0,89515.0
27.5507,12.422927,0,1520100000.0,1520100000.0,34292.0
23.741661,9.07465,0,1525050000.0,1525050000.0,65917.0
7.5786343,-6.867583,0,1537981200.0,1537981200.0,148533.0
6.4849205,-2.87095,0,1537916400.0,1537916400.0,148119.0
-6.490053,29.723742,0,1537351200.0,1537351200.0,144508.0
33.219894,17.997696,0,1535648400.0,1535648400.0,133629.0
-9.743669,-5.065652,0,1528920000.0,1528920000.0,90642.0
-4.4762783,-26.001646,0,1535061600.0,1535061600.0,129880.0
-24.611996,-18.89445,0,1538359200.0,1538359200.0,150948.0
-38.204884,-9.272529,0,1528686000.0,1528686000.0,89147.0
-33.29122,-29.623026,0,1523145600.0,1523145600.0,53750.0
-39.228096,-11.105293,0,1528678800.0,1528678800.0,89101.0
-12.042548,-10.608268,0,1534816800.0,1534816800.0,128316.0
-36.33785,-5.513425,0,1528704000.0,1528704000.0,89262.0
12.15394,9.625437,0,1532638800.0,1532638800.0,114401.0
-3.9870782,16.12168,0,1536109200.0,1536109200.0,136573.0
1.0548102,-7.1960416,0,1529186400.0,1529186400.0,92344.0
19.867464,11.598182,0,1526929200.0,1526929200.0,77923.0
-3.9468658,-21.966536,0,1534982400.0,1534982400.0,129374.0
-3.2947621,-22.660366,0,1534978800.0,1534978800.0,129351.0
28.050535,12.843035,0,1520103600.0,1520103600.0,34315.0
-35.569126,-4.738065,0,1528707600.0,1528707600.0,89285.0
-5.8268557,-25.504345,0,1535065200.0,1535065200.0,129903.0
11.396511,-3.4512966,0,1519783200.0,1519783200.0,32268.0
26.627846,-6.3147025,0,1522548000.0,1522548000.0,49932.0
-43.31844,-18.012815,0,1528646400.0,1528646400.0,88894.0
12.140386,7.4355035,0,1535842800.0,1535842800.0,134871.0
20.527359,-10.066661,0,1523419200.0,1523419200.0,55498.0
18.327536,8.380006,0,1532127600.0,1532127600.0,111135.0
-22.236893,-14.133501,0,1538013600.0,1538013600.0,148740.0
-3.3006365,-3.2623205,0,1536220800.0,1536220800.0,137286.0
27.109982,22.825108,0,1525276800.0,1525276800.0,67366.0
35.263813,17.296495,0,1535565600.0,1535565600.0,133100.0
-34.31097,-19.744677,0,1538794800.0,1538794800.0,153731.0
-4.219246,-3.5709026,0,1536210000.0,1536210000.0,137217.0
20.122646,26.939552,0,1529352000.0,1529352000.0,93402.0
1.3923974,19.537552,0,1527040800.0,1527040800.0,78636.0
14.929125,-23.304636,0,1534701600.0,1534701600.0,127580.0
5.557528,1.7312285,0,1543888800.0,1543888800.0,186276.0
-17.033133,18.517138,0,1521162000.0,1521162000.0,41077.0
10.508372,7.9932957,0,1535767200.0,1535767200.0,134388.0
-24.350456,12.262124,0,1545436800.0,1545436800.0,196166.0
2.1694646,-25.212616,0,1535040000.0,1535040000.0,129742.0
-10.470759,15.849432,0,1527472800.0,1527472800.0,81396.0
31.203358,6.30773,0,1523390400.0,1523390400.0,55314.0
-13.96486,24.878754,0,1519866000.0,1519866000.0,32797.0
-20.448921,-33.61892,0,1528750800.0,1528750800.0,89561.0
-10.666482,-12.000994,0,1534809600.0,1534809600.0,128270.0
27.858635,0.7962754,0,1522620000.0,1522620000.0,50392.0
-8.746484,-24.513184,0,1535072400.0,1535072400.0,129949.0
-32.60791,-16.395107,0,1538776800.0,1538776800.0,153616.0
-24.670536,10.85126,0,1545440400.0,1545440400.0,196189.0
1.9638296,-7.1626077,0,1529182800.0,1529182800.0,92321.0
25.937853,-6.8316255,0,1522551600.0,1522551600.0,49955.0
27.292597,0.123102896,0,1522623600.0,1522623600.0,50415.0
-14.953804,24.729921,0,1519862400.0,1519862400.0,32774.0
5.864655,0.28442773,0,1543881600.0,1543881600.0,186230.0
-12.92216,-30.032352,0,1535108400.0,1535108400.0,130179.0
32.801804,9.670766,0,1518980400.0,1518980400.0,27139.0
-32.96671,-22.707678,0,1521680400.0,1521680400.0,44389.0
8.237291,17.383,0,1536012000.0,1536012000.0,135952.0
-30.92004,-4.6323237,0,1528736400.0,1528736400.0,89469.0
-10.221952,7.362946,0,1522112400.0,1522112400.0,47149.0
